URL,title,type,viewCount,duration,createdAt
https://www.twitch.tv/videos/1817303212,"[H] Udon Dev Stuff... But in Lua? | While Unity is having a crash party, I'll just prototype in the sacrad lands of Lua",highlight,3,2h21m17s,2023-05-11 20:34:19
https://www.twitch.tv/videos/1816564167,"[H] Udon Dev Stuff... But in Lua? | While Unity is having a crash party, I'll just prototype in the sacrad lands of Lua",highlight,2,2h29m48s,2023-05-10 22:16:12
https://www.twitch.tv/videos/1815730632,"[H] Udon Dev Stuff | Trying to get Unity to stop crashing, further cleaning up the project and fixing things",highlight,1,4h7m59s,2023-05-09 22:23:08
https://www.twitch.tv/videos/1814138140,"[H] Udon Dev Stuff | We continue cleaning the project and testing things. Probably won't get to use Lists or Dictionaries today either, tbh",highlight,0,2h23m38s,2023-05-07 23:13:01
https://www.twitch.tv/videos/1813234564,"[H] Udon Dev Stuff | I said I wouldn't... but then Lists and Dictionaries got added. I mean, how could I resist! | (Not actually using them)",highlight,2,3h16m46s,2023-05-06 23:18:38
https://www.twitch.tv/videos/1789414431,"[H] Lua Table serializer directly to bytecode",highlight,5,2h36m19s,2023-04-09 23:46:52
https://www.twitch.tv/videos/1785625860,"[H] Anno 1800 | Rough start to the stream, and bad bitrate (I forgot). PepeHands. Aside from that, starting a new world, going pretty well",highlight,0,1h54m37s,2023-04-05 22:18:01
https://www.twitch.tv/videos/1784774327,"[H] [Part 45] Phobos | Adding some validation to linq | No Music",highlight,0,1h22m30s,2023-04-04 23:12:48
https://www.twitch.tv/videos/1784771816,"[H] Random chit chat about myself and programming stuff | No Music",highlight,1,1h24m15s,2023-04-04 23:09:27
https://www.twitch.tv/videos/1777150951,"[H] [Part 44] Phobos | Finishing move instructions for register groups at special instruction groups",highlight,0,1h6m50s,2023-03-27 15:31:34
https://www.twitch.tv/videos/1767870918,"[H] [Part 43] Phobos | Some infrastructure for IL transformations, specifically to replace registers in IL instructions needed for compiling",highlight,2,3h8m5s,2023-03-17 19:23:56
https://www.twitch.tv/videos/1763055922,"[H] [Part 42] Phobos | I thought I was done with Linq, I thought wrong | No Mic | No Music",highlight,1,2h0m25s,2023-03-12 14:32:02
https://www.twitch.tv/videos/1758579062,"[H] [Part 41] Phobos | Adding a diff output option to the test runner and implementing table pretty printing for better diffs | No Music",highlight,1,3h22m37s,2023-03-07 23:08:47
https://www.twitch.tv/videos/1757305469,"[H] [Part 40] Phobos | A couple of Linq adjustments and a short attempt at continuing work IL register list/group compilation | No Music",highlight,2,1h39m47s,2023-03-06 15:04:22
https://www.twitch.tv/videos/1732365571,"[H] Window Manager | Converting the window manager I made into a standalone mod and improving maximize logic | No Music",highlight,8,2h55m56s,2023-02-08 22:43:11
https://www.twitch.tv/videos/1662019469,"[H] Factorio Sumneko Lua Plugin | Tiny bit of cleaning up and adding LuaObject type narrowing using object_name | No Music",highlight,8,1h43m31s,2022-11-25 03:44:45
https://www.twitch.tv/videos/1652910572,"[H] [Part 39] Phobos | Writing a script to strip everything but docs from a file, then some cleaning up and some IL for loop work",highlight,5,2h33m23s,2022-11-15 00:07:05
https://www.twitch.tv/videos/1652859515,"[H] Why I should not stream VRChat Udon development",highlight,3,13m52s,2022-11-14 23:01:12
https://www.twitch.tv/videos/1652636788,"[H] VRC Udon | Figuring out networking a bit more... | The second quarter of the stream is maybe worth watching, the rest isn't",highlight,4,2h40m58s,2022-11-14 18:22:24
https://www.twitch.tv/videos/1647378161,"[H] [Part 38] Phobos | Fixing bugs in the IL compiler. And, spoiler, the stream leads up to a big success in the end!",highlight,9,3h9m7s,2022-11-09 01:20:37
https://www.twitch.tv/videos/1646521768,"[H] A talk about networking in VRChat's Udon (using UdonSharp) | No Music",highlight,6,2h28m56s,2022-11-08 01:51:22
https://www.twitch.tv/videos/1646466781,"[H] Preparing for a talk about networking in VRChat's Udon (using UdonSharp) | No Music",highlight,1,2h41m18s,2022-11-08 00:49:27
https://www.twitch.tv/videos/1640215438,"[H] Dealing with require loops in Lua | No Music",highlight,0,1h27m7s,2022-11-01 04:28:21
https://www.twitch.tv/videos/1638887079,"[H] [Part 37] Phobos | Compiling register lists from intermediate language to Lua bytecode",highlight,1,1h32m23s,2022-10-30 19:11:15
https://www.twitch.tv/videos/1629377504,"[H] Factorio GUI Editor | The list of TODOs for the window manager is getting smaller... maybe",highlight,3,1h30m18s,2022-10-20 16:24:30
https://www.twitch.tv/videos/1629315210,"[H] Factorio GUI Editor | Continuing work on window anchors",highlight,1,1h28m53s,2022-10-20 14:32:15
https://www.twitch.tv/videos/1628215274,"[H] Factorio GUI Editor | Redoing window anchors | Trying my best to talk quietly | No Music",highlight,0,1h15m20s,2022-10-19 04:55:01
https://www.twitch.tv/videos/1626228352,"[H] [Highlight Part 2/2] Factorio GUI Editor | Chipping away at TODOs, mostly window manager related",highlight,0,1h10m12s,2022-10-16 22:52:22
https://www.twitch.tv/videos/1626212790,"[H] [Highlight Part 1/2] Factorio GUI Editor | Chipping away at TODOs, mostly window manager related",highlight,1,2h33m50s,2022-10-16 22:31:33
https://www.twitch.tv/videos/1621573487,"[H] Factorio GUI Editor | Improving the window manager | No Music",highlight,1,2h39m53s,2022-10-11 22:20:36
https://www.twitch.tv/videos/1608364575,"[H] Factorio GUI Editor | Making a Script Text Box",highlight,2,1h51m51s,2022-10-03 19:55:45
https://www.twitch.tv/videos/1605800366,"[H] Factorio GUI Editor | Refactoring the many layers of abstraction for editors and the data behind them | No Music",highlight,0,2h9m31s,2022-10-01 01:09:44
https://www.twitch.tv/videos/1600283479,"[H] Factorio Window Manager | I finally found a reason to do this, I'm so excited | No Music",highlight,1,2h39m42s,2022-09-24 22:07:03
https://www.twitch.tv/videos/1599387397,"[H] Variety Programming | A bit of sumneko.lua plugin work and some C# git tools | No Music",highlight,1,2h20m36s,2022-09-24 00:38:28
https://www.twitch.tv/videos/1598386016,"[H] Writing git hooks and scripts to work around issues with VRChat's Udon | No Music",highlight,2,1h35m0s,2022-09-22 23:17:27
https://www.twitch.tv/videos/1591323206,"[H] GUI Editor | Making a GUI to make GUIs in Factorio, FeelsGoodMan | No Music",highlight,1,3h2m58s,2022-09-15 05:02:05
https://www.twitch.tv/videos/1568851377,"[H] Just working | Hi. I pressed the button. Didn't really plan this, so there's no good title for this, so uh yea... Hi! | No Music",highlight,4,49m17s,2022-08-22 00:40:20
https://www.twitch.tv/videos/1564738734,"[H] [Part 36] Phobos | Having fun with IL modification and compilation | No Music",highlight,3,2h56m52s,2022-08-17 20:20:14
https://www.twitch.tv/videos/1509895565,"[H] How to spread out a mod's workload, writing a bit of documentation/a tutorial | No Music",highlight,4,1h15m4s,2022-06-21 14:33:47
https://www.twitch.tv/videos/1490527533,"[H] [Part 35] Phobos | Design Requirements and why Phobos hasn't been progressing | No Music",highlight,4,49m16s,2022-05-22 04:15:29
https://www.twitch.tv/videos/1480464186,"[H] [Part 34] Phobos | Intermediate Language Type System (attempt 5 or something) | No Music",highlight,5,2h59m46s,2022-05-10 23:45:22
https://www.twitch.tv/videos/1467494255,"[H] [Part 33] Phobos | Refactoring and improving AST, stat_elem begone! | I need a break from profiles | No Music",highlight,1,3h0m49s,2022-04-26 17:21:09
https://www.twitch.tv/videos/1467493112,"[H] [Part 32] Phobos | Exploring ideas regarding static and dynamic includes and require path resolution | No Music",highlight,0,1h0m15s,2022-04-26 17:19:16
https://www.twitch.tv/videos/1456218923,"[H] [Part 31] Phobos | Writing more tests. Build profile cache tests | No Music",highlight,1,2h2m50s,2022-04-15 02:21:00
https://www.twitch.tv/videos/1449504764,"[H] [Part 30] Phobos | A layer of abstraction I should have realized I needed much sooner. the io_util, but better | No Music",highlight,1,2h14m59s,2022-04-08 03:35:00
https://www.twitch.tv/videos/1447454504,"[H] [Part 29] Phobos | Tests tests tests. EmmyLua linker tests. So many tests. Almost 1000! So many. Tests. | No Music",highlight,0,3h35m3s,2022-04-06 00:24:57
https://www.twitch.tv/videos/1439691609,"[H] [Part 28] Phobos | Write type annotations for the EmmyLua parser and generate a tiny bit of markdown and html docs | No Music",highlight,2,1h24m15s,2022-03-29 00:49:11
https://www.twitch.tv/videos/1439688627,"[H] A little bit of Horizon Zero Dawn for testing and for fun",highlight,2,30m51s,2022-03-29 00:45:19
https://www.twitch.tv/videos/1436937016,"[H] [Part 27] Phobos | Parsing EmmyLua comments and resolving type references | No Music",highlight,1,2h3m58s,2022-03-26 04:17:58
https://www.twitch.tv/videos/1436935955,"[H] [Part 26] Phobos | Parsing EmmyLua comments setting up for generation of documentation from them | No Music",highlight,1,2h47m28s,2022-03-26 04:16:45
https://www.twitch.tv/videos/1435467131,"[H] I wanted to try streaming Horizon Zero Dawn, but that didn't happen so I'm just talking about random stuff",highlight,3,41m22s,2022-03-24 19:54:57
https://www.twitch.tv/videos/1435465632,"[H] [Part 25] Phobos | Chilling and making a bit of progress with build profiles | No Music",highlight,1,1h20m55s,2022-03-24 19:53:23
https://www.twitch.tv/videos/1435463485,"[H] [Part 24] Phobos | Absolutely NOT having fun with cross platform stuff and just in general not having fun | No Music",highlight,0,1h35m40s,2022-03-24 19:51:02
https://www.twitch.tv/videos/1431703241,"[H] [Part 23] Phobos | Update a bit of stuff and then work on virtual file system for tests | I pressed the stream button. Hi! | No Music",highlight,2,2h58m25s,2022-03-20 20:23:18
https://www.twitch.tv/videos/1423269450,"[H] [Part 22] Phobos | Binary Serialization stuff | No Music",highlight,2,2h56m23s,2022-03-12 14:21:08
https://www.twitch.tv/videos/1414449472,"[H] [Part 21] Phobos | Build Profiles | No Music",highlight,1,2h48m0s,2022-03-03 23:54:29
https://www.twitch.tv/videos/1301973959,"[H] [Part 20] Phobos | Refactoring, cleaning up, writing tests, fixing publish script, idk, just felt like streaming | No Music",highlight,1,1h28m8s,2022-02-18 14:55:19
https://www.twitch.tv/videos/1293008806,"[H] [Part 19] Phobos | Fixing concats with parenthesis and writing tests",highlight,4,1h35m38s,2022-02-10 02:15:11
https://www.twitch.tv/videos/1293004762,"[H] Anno 1800 | Hello (New) World! ... get it?",highlight,1,1h58m18s,2022-02-10 02:11:20
https://www.twitch.tv/videos/1290988602,"[H] Anno 1800 | Late night Anno, because why not",highlight,3,4h12m19s,2022-02-08 05:35:18
https://www.twitch.tv/videos/1289857492,"[H] [Part 18] Phobos | Writing a few more expression parsing tests and talking a lot | No Music",highlight,0,2h0m6s,2022-02-07 04:01:07
https://www.twitch.tv/videos/1289853407,"[H] Anno 1800 | Chilling with some Anno | Restarting with a bit more chill settings",highlight,2,3h55m37s,2022-02-07 03:56:28
https://www.twitch.tv/videos/1289846710,"[H] [Part 17] Phobos | Grinding Tests and fixing some hilarious and spicy bugs | No Music, keyboard sounds for fun",highlight,0,1h56m52s,2022-02-07 03:48:20
https://www.twitch.tv/videos/1287420775,"[H] Anno 1800 | First time playing Anno 1800, Pog! | Trying out how it feels to stream the game at the same time",highlight,1,3h24m6s,2022-02-05 03:42:03
https://www.twitch.tv/videos/1287415740,"[H] [Part 16] Phobos | Grinding Tests | Mute",highlight,0,2h45m26s,2022-02-05 03:37:21
https://www.twitch.tv/videos/1283061512,"[H] [Part 15] Phobos | Grinding Tests. Or, well, figuring out how to test the parser | No Music",highlight,0,3h8m12s,2022-02-01 05:12:57
https://www.twitch.tv/videos/1283060440,"[H] Writing the testing framework I wish I had, then realizing just how hard it is to use Phobos in 0.1.1 | No Music",highlight,0,2h12m7s,2022-02-01 05:11:20
https://www.twitch.tv/videos/1278924150,"[H] Pipe Visualizer | How hard is it to get ""pipe networks"" | No Music",highlight,6,4h58m3s,2022-01-28 18:28:37
https://www.twitch.tv/videos/1278921782,"[H] My opinion on Testing Frameworks and Assertion Libraries and why I'm writing my own | No Music",highlight,2,52m40s,2022-01-28 18:26:13
https://www.twitch.tv/videos/1272935383,"[H] Checking out Testorio | A testing framework for Factorio mods | No Music",highlight,3,44m1s,2022-01-23 03:45:47
https://www.twitch.tv/videos/1272934246,"[H] Simulation Function Capture | metatables... I kind of forgot about those. Oops | No Music",highlight,4,1h3m13s,2022-01-23 03:44:33
https://www.twitch.tv/videos/1271594501,"[H] Simulation Function Capture | more tests and more infrastructure | No Music",highlight,2,3h10m7s,2022-01-22 01:46:13
https://www.twitch.tv/videos/1269549963,"[H] Simulation Function Capture | tests. for real this time... like 1 hour into the stream LUL | No Music",highlight,0,2h55m52s,2022-01-20 04:11:14
https://www.twitch.tv/videos/1268964683,"[H] Mod Code Review | flexible-modules | Just a few Lua and modding tips | I also talk about simhelper testing at the end | No Music",highlight,8,1h16m37s,2022-01-19 18:35:28
https://www.twitch.tv/videos/1268954473,"[H] Simulation Function Capture | More finishing touches | No Music",highlight,1,54m6s,2022-01-19 18:24:17
https://www.twitch.tv/videos/1267379103,"[H] [Part 14] Phobos | Language Extensions! I refuse to do IL => bytecode right now | Mute, then some keyboard ASMR",highlight,1,2h21m56s,2022-01-18 03:14:03
https://www.twitch.tv/videos/1267377481,"[H] [Part 13] Phobos | Language Extensions! (compiler part for safe chaining) | No music",highlight,4,1h42m13s,2022-01-18 03:12:25
https://www.twitch.tv/videos/1264739400,"[H] Data Stage Profiling | Trying to use 'print' to get current times with an external program... and, well, setting up dotnet | No music",highlight,1,2h48m42s,2022-01-15 20:37:42
https://www.twitch.tv/videos/1262911164,"[H] Simulation Function Capture | Performance Testing... Or rather writing a ""data stage profiling"" tool | No music",highlight,0,1h20m29s,2022-01-14 03:55:13
https://www.twitch.tv/videos/1262906973,"[H] Slay the Spire | A short run to take a short break from Factorio modding while eating",highlight,4,41m2s,2022-01-14 03:50:25
https://www.twitch.tv/videos/1262896736,"[H] Simulation Function Capture | Integrating it into simhelper, fixing stuff, improving stuff, custom restorers, docs | No music",highlight,0,3h32m17s,2022-01-14 03:38:39
https://www.twitch.tv/videos/1261840047,"[H] Simulation Function Capture | Dealing with the function max stack limitation, then preserving table iteration order | No music",highlight,0,1h52m6s,2022-01-13 03:07:03
https://www.twitch.tv/videos/1261835349,"[H] Simulation Function Capture | Improvements and adding support for C functions | No music",highlight,0,1h0m47s,2022-01-13 03:03:00
https://www.twitch.tv/videos/1261830262,"[H] Simulation Function Capture | I have an idea that is so stupid that it might actually be good | No music",highlight,0,4h6m40s,2022-01-13 02:59:14
